t,d01_err,d02_err,d12_err,o_error,o_error_deg
2.28,0.4180,0.7142,0.8000,1.1180,26.57
2.30,0.4180,0.7142,0.8000,1.1180,26.57
2.32,0.4180,0.7142,0.8000,1.1180,26.57
2.34,0.4180,0.7142,0.8000,1.1180,26.57
2.36,0.4180,0.7142,0.8000,1.1180,26.57
2.38,0.4180,0.7142,0.8000,1.1180,26.57
2.40,0.4180,0.7142,0.8000,1.1180,26.57
2.42,0.4180,0.7142,0.8000,1.1180,26.57
2.44,0.4180,0.7142,0.8000,1.1180,26.57
2.46,0.4180,0.7142,0.8000,1.1180,26.57
2.48,0.4180,0.7142,0.8000,1.1180,26.57
2.50,0.4180,0.7142,0.8000,1.1180,26.57
2.52,0.4180,0.7142,0.8000,1.1180,26.57
2.54,0.4180,0.7142,0.8000,1.1180,26.57
2.56,0.4180,0.7142,0.8000,1.1180,26.57
2.58,0.4180,0.7142,0.8000,1.1180,26.57
2.60,0.4180,0.7142,0.8000,1.1180,26.57
2.62,0.4180,0.7142,0.8000,1.1180,26.57
2.64,0.4180,0.7142,0.8000,1.1180,26.57
2.66,0.4180,0.7142,0.8000,1.1180,26.57
2.68,0.4180,0.7142,0.8000,1.1180,26.57
2.70,0.4180,0.7142,0.8000,1.1180,26.57
2.72,0.4180,0.7142,0.8000,1.1180,26.57
2.74,0.4180,0.7142,0.8000,1.1180,26.57
2.76,0.4180,0.7142,0.8000,1.1180,26.57
2.78,0.4180,0.7142,0.8000,1.1180,26.57
2.80,0.4180,0.7142,0.8000,1.1180,26.57
2.82,0.4180,0.7142,0.8000,1.1180,26.57
2.84,0.4180,0.7142,0.8000,1.1180,26.57
2.86,0.4180,0.7142,0.8000,1.1180,26.57
2.88,0.4180,0.7142,0.8000,1.1180,26.57
2.90,0.4180,0.7142,0.8000,1.1180,26.57
2.92,0.4180,0.7142,0.8000,1.1180,26.57
2.94,0.4180,0.7142,0.8000,1.1180,26.57
2.96,0.4180,0.7142,0.8000,1.1180,26.57
2.98,0.4180,0.7142,0.8000,1.1180,26.57
3.00,0.4180,0.7142,0.8000,1.1180,26.57
3.02,0.4180,0.7142,0.8000,1.1180,26.57
3.04,0.4180,0.7142,0.8000,1.1180,26.57
3.06,0.4180,0.7142,0.8000,1.1180,26.57
3.08,0.4180,0.7142,0.8000,1.1180,26.57
3.10,0.4180,0.7142,0.8000,1.1180,26.57
3.12,0.4180,0.7142,0.8000,1.1180,26.57
3.14,0.4180,0.7142,0.8000,1.1180,26.57
3.16,0.4180,0.7142,0.8000,1.1180,26.57
3.18,0.4180,0.7142,0.8000,1.1180,26.57
3.20,0.4180,0.7142,0.8000,1.1180,26.57
3.22,0.4180,0.7142,0.8000,1.1180,26.57
3.24,0.4180,0.7142,0.8000,1.1180,26.57
3.26,0.4180,0.7142,0.8000,1.1180,26.57
3.28,0.4180,0.7142,0.8000,1.1180,26.57
3.30,0.4180,0.7142,0.8000,1.1180,26.57
3.32,0.4180,0.7142,0.8000,1.1180,26.57
3.34,0.4180,0.7142,0.8000,1.1180,26.57
3.36,0.4180,0.7142,0.8000,1.1180,26.57
